"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2026-07-03"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2026-07-03"
"config.yaml" "0b35e81219e88ed583035d5ac14678b8" "site/built/config.yaml" "2026-08-03"
"index.md" "c8f631cc5acb8ecadfef71e8902c5724" "site/built/index.md" "2026-08-04"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2026-07-03"
"episodes/01-intro.md" "9002a749961ee0ae44e998c64e129841" "site/built/01-intro.md" "2026-08-04"
"episodes/02-ndata-challenges.md" "5a67f5e7be0c4db94722329bbb320572" "site/built/02-ndata-challenges.md" "2026-08-04"
"episodes/03-cloudnative-formats.md" "67dc53f066252053d7697828726fc3aa" "site/built/03-cloudnative-formats.md" "2026-08-04"
"episodes/04-zarr.md" "38551b5a530eec0faefaacf8a1248dde" "site/built/04-zarr.md" "2026-08-04"
"episodes/05-python-zarr.md" "2fe47ee11135abe400c4e56b32ef3703" "site/built/05-python-zarr.md" "2026-08-03"
"episodes/06-chunks.md" "473373a5f0ae1c2027d1f1c0026de8ac" "site/built/06-chunks.md" "2026-08-04"
"episodes/07-parallel.md" "6d19c1bbd0e0669f643efe5f88ccef34" "site/built/07-parallel.md" "2026-08-04"
"episodes/08-handson-zarr.md" "67d3882adf25d737b6e74699ec00729e" "site/built/08-handson-zarr.md" "2026-08-04"
"episodes/09-object_store.md" "03f791607ee8d525fff371496f742de7" "site/built/09-object_store.md" "2026-08-04"
"episodes/10-conversion-workflow.md" "b7102c5c49584960e8da92ca29df47d4" "site/built/10-conversion-workflow.md" "2026-08-04"
"episodes/11-case-studies.md" "16183c2aa9f7e351bc0f017671a994d6" "site/built/11-case-studies.md" "2026-08-03"
"episodes/12-icechunk.md" "ef7fcaa55f4c7f254d8e376bc31ce193" "site/built/12-icechunk.md" "2026-08-04"
"episodes/13-virtualizarr.md" "1551855fb668609a11151c4ff9e4e464" "site/built/13-virtualizarr.md" "2026-08-04"
"episodes/14-stac.md" "452bc7d08c6a11eb4dc7358136434075" "site/built/14-stac.md" "2026-08-04"
"episodes/15-visualisation.md" "ca9842768507c0a1d95222ee7ea1c78e" "site/built/15-visualisation.md" "2026-08-04"
"episodes/16-best-practices.md" "303a3d2cc9a0a6c687133e3b24ef50e8" "site/built/16-best-practices.md" "2026-08-03"
"instructors/additional_material.md" "210a0a7d2ec200ee6e038be122d40750" "site/built/additional_material.md" "2026-07-03"
"instructors/extra_exercises.md" "bbf7fdcce0b93a34fd7f54fd4a6c3464" "site/built/extra_exercises.md" "2026-07-03"
"instructors/instructor-notes.md" "2d2949858ef39f3f860b15974661f483" "site/built/instructor-notes.md" "2026-07-03"
"learners/discuss.md" "e5f6e2c855e9cb9fb689691f9e3ac425" "site/built/discuss.md" "2026-07-13"
"learners/reference.md" "e0f1c0f16f7212eaf10023e901326afd" "site/built/reference.md" "2026-07-13"
"learners/setup.md" "524d13fadb35ab58f396734a0d73da83" "site/built/setup.md" "2026-08-04"
"profiles/learner-profiles.md" "938ef45be911872fc92be273f5ab6257" "site/built/learner-profiles.md" "2026-07-13"
