"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2026-07-03"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2026-07-03"
"config.yaml" "b239ae3c6cc32915cd3bcff431ba8649" "site/built/config.yaml" "2026-07-03"
"index.md" "d4630571524aabe8cb19818c33998846" "site/built/index.md" "2026-07-03"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2026-07-03"
"episodes/01-intro.md" "0635c4de66f1995fc833111c33b692ad" "site/built/01-intro.md" "2026-07-03"
"episodes/02-numpy.md" "ed5bc67a9cecd094c4ce2e81e0edd48f" "site/built/02-numpy.md" "2026-07-03"
"episodes/03-matplotlib.md" "9871c48b318eeb891d169d2121b48609" "site/built/03-matplotlib.md" "2026-07-03"
"episodes/04-lists.md" "bc4cd3c9eaed05564f2b3b8c17f1edef" "site/built/04-lists.md" "2026-07-03"
"episodes/05-loop.md" "e867c20d0d3096f470f341b5bdba2e75" "site/built/05-loop.md" "2026-07-03"
"episodes/06-files.md" "4046f48dbaf4ec8a0f5dfe5644ff2865" "site/built/06-files.md" "2026-07-03"
"episodes/07-cond.md" "f683f634c408fc906df39c38dd336409" "site/built/07-cond.md" "2026-07-03"
"episodes/08-func.md" "734fd72e55c637b404869c69551edfc4" "site/built/08-func.md" "2026-07-03"
"episodes/09-xxx.md" "c1b0ca9719377b58ccfcaf12587dfbf3" "site/built/09-xxx.md" "2026-07-03"
"episodes/10-xxx.md" "6f900fcb2cf95db748f448d5bc3f93f6" "site/built/10-xxx.md" "2026-07-03"
"episodes/11-xxx.md" "b11d3a41cef688f545698aa5bfcd6d7a" "site/built/11-xxx.md" "2026-07-03"
"episodes/12-xxx.md" "2d54b1ca9b798a92f3d51838ce55df21" "site/built/12-xxx.md" "2026-07-03"
"episodes/13-xxx.md" "8cf899af08b99c58a0f102c9da549e65" "site/built/13-xxx.md" "2026-07-03"
"episodes/14-xxx.md" "b678a5b3778b5686eebcd65a7a9fe44a" "site/built/14-xxx.md" "2026-07-03"
"episodes/15-xxx.md" "90637461f7b2c52843a283b1a70b8f35" "site/built/15-xxx.md" "2026-07-03"
"episodes/16-xxx.md" "09ac5b9727e033b529f1f606d1b1c49f" "site/built/16-xxx.md" "2026-07-03"
"instructors/additional_material.md" "210a0a7d2ec200ee6e038be122d40750" "site/built/additional_material.md" "2026-07-03"
"instructors/extra_exercises.md" "bbf7fdcce0b93a34fd7f54fd4a6c3464" "site/built/extra_exercises.md" "2026-07-03"
"instructors/instructor-notes.md" "2d2949858ef39f3f860b15974661f483" "site/built/instructor-notes.md" "2026-07-03"
"learners/discuss.md" "8f105e1d69691881394e3e488442728d" "site/built/discuss.md" "2026-07-03"
"learners/reference.md" "f9c671279adaa0f42cab1b00448546dd" "site/built/reference.md" "2026-07-03"
"learners/setup.md" "6831b31704e22c6f5004c01c4904bb95" "site/built/setup.md" "2026-07-03"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2026-07-03"
