"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2026-07-03"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2026-07-03"
"config.yaml" "5d71ca5253ca2539d364b69f815e3669" "site/built/config.yaml" "2026-08-05"
"index.md" "c8f631cc5acb8ecadfef71e8902c5724" "site/built/index.md" "2026-08-04"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2026-07-03"
"episodes/01-intro.md" "a84de29305b80e222ef1957e1d322b1e" "site/built/01-intro.md" "2026-08-05"
"episodes/02-ndata-challenges.md" "a71671183320d6fc98d18303993f12ed" "site/built/02-ndata-challenges.md" "2026-08-05"
"episodes/03-cloudnative-formats.md" "6e405dcb73f677b791f3d458209fcf61" "site/built/03-cloudnative-formats.md" "2026-08-05"
"episodes/04-zarr.md" "c45731d587d3607c9a41bdb1ea560165" "site/built/04-zarr.md" "2026-08-05"
"episodes/05-python-zarr.md" "5dab1758b8642444a76fc1a4d72ec202" "site/built/05-python-zarr.md" "2026-08-05"
"episodes/06-chunks.md" "c7b400bfb91d65040c38202fba608c47" "site/built/06-chunks.md" "2026-08-05"
"episodes/07-parallel.md" "86a13b532f13f340dc61ac3e2b668b86" "site/built/07-parallel.md" "2026-08-05"
"episodes/08-handson-zarr.md" "fe6b71f1df336204df897ec8d62b0224" "site/built/08-handson-zarr.md" "2026-08-07"
"episodes/09-object_store.md" "47c1cc37e8cd8c363684005db3f41251" "site/built/09-object_store.md" "2026-08-05"
"episodes/10-conversion-workflow.md" "38a4676cb780d572e7db32ed8a0123f8" "site/built/10-conversion-workflow.md" "2026-08-05"
"episodes/11-case-studies.md" "33de98d992986934397e6e5e67af7a81" "site/built/11-case-studies.md" "2026-08-05"
"episodes/12-icechunk.md" "7c8cf0ad24c843d30052d4da895c34bb" "site/built/12-icechunk.md" "2026-08-05"
"episodes/13-virtualizarr.md" "09329deea31961ad97ebb974ee7701ed" "site/built/13-virtualizarr.md" "2026-08-05"
"episodes/14-stac.md" "da6994289b570b67f23cc3a817a6884c" "site/built/14-stac.md" "2026-08-05"
"episodes/15-visualisation.md" "f255968efd0efaf1de1a50601b9641af" "site/built/15-visualisation.md" "2026-08-05"
"episodes/16-best-practices.md" "35238d28448e11b8ec0cb6d797ad0f53" "site/built/16-best-practices.md" "2026-08-05"
"instructors/additional_material.md" "210a0a7d2ec200ee6e038be122d40750" "site/built/additional_material.md" "2026-07-03"
"instructors/extra_exercises.md" "bbf7fdcce0b93a34fd7f54fd4a6c3464" "site/built/extra_exercises.md" "2026-07-03"
"instructors/instructor-notes.md" "2d2949858ef39f3f860b15974661f483" "site/built/instructor-notes.md" "2026-07-03"
"learners/discuss.md" "e5f6e2c855e9cb9fb689691f9e3ac425" "site/built/discuss.md" "2026-07-13"
"learners/reference.md" "e0f1c0f16f7212eaf10023e901326afd" "site/built/reference.md" "2026-07-13"
"learners/setup.md" "58c8f9f1b8277ac438ace650dbc0ea20" "site/built/setup.md" "2026-08-05"
"profiles/learner-profiles.md" "938ef45be911872fc92be273f5ab6257" "site/built/learner-profiles.md" "2026-07-13"
