"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2026-07-03"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2026-07-03"
"config.yaml" "5d71ca5253ca2539d364b69f815e3669" "site/built/config.yaml" "2026-08-05"
"index.md" "dff93f80a9d144201f310bff82cc8bf0" "site/built/index.md" "2026-08-31"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2026-07-03"
"episodes/01-intro.md" "600060ad7822de35fa1aba479fa18319" "site/built/01-intro.md" "2026-08-31"
"episodes/02-ndata-challenges.md" "19e448c83bd8c767464aeafab5292811" "site/built/02-ndata-challenges.md" "2026-08-31"
"episodes/03-cloudnative-formats.md" "8d991f8faf3b54127324b9f50590c0bf" "site/built/03-cloudnative-formats.md" "2026-08-31"
"episodes/04-zarr.md" "1b3ec581d02ae1dfe03070a09eb25351" "site/built/04-zarr.md" "2026-08-31"
"episodes/05-python-zarr.md" "e18659c59ed889b144d0276afafeca76" "site/built/05-python-zarr.md" "2026-09-01"
"episodes/06-chunks.md" "fc811bd750bd88602a785885290238a0" "site/built/06-chunks.md" "2026-08-31"
"episodes/07-parallel.md" "5772fb089ad20b02f9632b4bbd8d8209" "site/built/07-parallel.md" "2026-08-31"
"episodes/08-handson-zarr.md" "5cfba9db712ee895d1d68a532670aa4d" "site/built/08-handson-zarr.md" "2026-08-31"
"episodes/09-object_store.md" "ee55c3e9e6d255a3708943732c3e1246" "site/built/09-object_store.md" "2026-08-31"
"episodes/10-conversion-workflow.md" "4bca3cd2522d3b790916b1587c357002" "site/built/10-conversion-workflow.md" "2026-08-31"
"episodes/11-case-studies.md" "d12332b49a41edca7ca24bee51b25232" "site/built/11-case-studies.md" "2026-08-31"
"episodes/12-icechunk.md" "d1930a07f98dc6ff2bf63ebcdaa06775" "site/built/12-icechunk.md" "2026-08-31"
"episodes/13-virtualizarr.md" "7df50d68397fde82ed0d2d0810a1706a" "site/built/13-virtualizarr.md" "2026-08-31"
"episodes/14-stac.md" "c50e8ab27a4caf751f4fdebbb2d5566a" "site/built/14-stac.md" "2026-08-31"
"episodes/15-visualisation.md" "af5f2a17f69d03ef0b37fa46029fadb6" "site/built/15-visualisation.md" "2026-08-31"
"episodes/16-best-practices.md" "d056217bc1d1ec02cc65be433fc5d2ce" "site/built/16-best-practices.md" "2026-08-31"
"instructors/additional_material.md" "210a0a7d2ec200ee6e038be122d40750" "site/built/additional_material.md" "2026-07-03"
"instructors/extra_exercises.md" "bbf7fdcce0b93a34fd7f54fd4a6c3464" "site/built/extra_exercises.md" "2026-07-03"
"instructors/instructor-notes.md" "2d2949858ef39f3f860b15974661f483" "site/built/instructor-notes.md" "2026-07-03"
"learners/discuss.md" "e5f6e2c855e9cb9fb689691f9e3ac425" "site/built/discuss.md" "2026-07-13"
"learners/reference.md" "e0f1c0f16f7212eaf10023e901326afd" "site/built/reference.md" "2026-07-13"
"learners/setup.md" "58c8f9f1b8277ac438ace650dbc0ea20" "site/built/setup.md" "2026-08-05"
"profiles/learner-profiles.md" "938ef45be911872fc92be273f5ab6257" "site/built/learner-profiles.md" "2026-07-13"
