"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2026-07-03"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2026-07-03"
"config.yaml" "5d71ca5253ca2539d364b69f815e3669" "site/built/config.yaml" "2026-08-05"
"index.md" "df01bff4aeda2f6d125a3c91a13a02db" "site/built/index.md" "2026-08-20"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2026-07-03"
"episodes/01-intro.md" "023a69595a729fcda887e5e197818b11" "site/built/01-intro.md" "2026-08-20"
"episodes/02-ndata-challenges.md" "930f437129368c7638fbdd2af47ac2fc" "site/built/02-ndata-challenges.md" "2026-08-26"
"episodes/03-cloudnative-formats.md" "5d2543adff795ac281961a0dcc7f0210" "site/built/03-cloudnative-formats.md" "2026-08-26"
"episodes/04-zarr.md" "b11fad90ea7ae3fec299a870872bf669" "site/built/04-zarr.md" "2026-08-14"
"episodes/05-python-zarr.md" "5dab1758b8642444a76fc1a4d72ec202" "site/built/05-python-zarr.md" "2026-08-05"
"episodes/06-chunks.md" "c7b400bfb91d65040c38202fba608c47" "site/built/06-chunks.md" "2026-08-05"
"episodes/07-parallel.md" "86a13b532f13f340dc61ac3e2b668b86" "site/built/07-parallel.md" "2026-08-05"
"episodes/08-handson-zarr.md" "f611ec955228d8d71b9720f1882a6aa5" "site/built/08-handson-zarr.md" "2026-08-07"
"episodes/09-object_store.md" "6c42050d8ffe6709b32b5728b3dea24b" "site/built/09-object_store.md" "2026-08-10"
"episodes/10-conversion-workflow.md" "38a4676cb780d572e7db32ed8a0123f8" "site/built/10-conversion-workflow.md" "2026-08-05"
"episodes/11-case-studies.md" "33de98d992986934397e6e5e67af7a81" "site/built/11-case-studies.md" "2026-08-05"
"episodes/12-icechunk.md" "7c8cf0ad24c843d30052d4da895c34bb" "site/built/12-icechunk.md" "2026-08-05"
"episodes/13-virtualizarr.md" "223f001dd0e46855930e3c6f1a052600" "site/built/13-virtualizarr.md" "2026-08-10"
"episodes/14-stac.md" "da6994289b570b67f23cc3a817a6884c" "site/built/14-stac.md" "2026-08-05"
"episodes/15-visualisation.md" "1628adaee8fe771621164c182f936cef" "site/built/15-visualisation.md" "2026-08-11"
"episodes/16-best-practices.md" "35238d28448e11b8ec0cb6d797ad0f53" "site/built/16-best-practices.md" "2026-08-05"
"instructors/additional_material.md" "210a0a7d2ec200ee6e038be122d40750" "site/built/additional_material.md" "2026-07-03"
"instructors/extra_exercises.md" "bbf7fdcce0b93a34fd7f54fd4a6c3464" "site/built/extra_exercises.md" "2026-07-03"
"instructors/instructor-notes.md" "2d2949858ef39f3f860b15974661f483" "site/built/instructor-notes.md" "2026-07-03"
"learners/discuss.md" "e5f6e2c855e9cb9fb689691f9e3ac425" "site/built/discuss.md" "2026-07-13"
"learners/reference.md" "e0f1c0f16f7212eaf10023e901326afd" "site/built/reference.md" "2026-07-13"
"learners/setup.md" "58c8f9f1b8277ac438ace650dbc0ea20" "site/built/setup.md" "2026-08-05"
"profiles/learner-profiles.md" "938ef45be911872fc92be273f5ab6257" "site/built/learner-profiles.md" "2026-07-13"
