"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2026-07-03"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2026-07-03"
"config.yaml" "c15d297419cc218a95f84141ebf92ed5" "site/built/config.yaml" "2026-07-13"
"index.md" "ec1d264131b268b4dc8294d9476f054f" "site/built/index.md" "2026-07-13"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2026-07-03"
"episodes/01-intro.md" "e4786de752f650a4c23a79d0a48c82c8" "site/built/01-intro.md" "2026-07-13"
"episodes/02-ndata-challenges.md" "f3af6f164ff544f264a917d1fd0798e7" "site/built/02-ndata-challenges.md" "2026-07-20"
"episodes/03-cloudnative-formats.md" "76a362803c4441f414d80e3bb0a3ccf5" "site/built/03-cloudnative-formats.md" "2026-07-20"
"episodes/04-zarr.md" "ce4598b62ce564ad42793a256e897f56" "site/built/04-zarr.md" "2026-07-20"
"episodes/05-python-zarr.md" "1e9010dfff9fb31124e5dd8028753c8b" "site/built/05-python-zarr.md" "2026-07-20"
"episodes/06-chunks.md" "aa61a9cd67069d232e4c9cc79abba095" "site/built/06-chunks.md" "2026-07-20"
"episodes/07-parallel.md" "8a97999a140b9d244d4493d18cd54131" "site/built/07-parallel.md" "2026-07-13"
"episodes/08-handson-zarr.md" "2a96c1bc9a9f3024e6d16f65eb94e1f9" "site/built/08-handson-zarr.md" "2026-07-13"
"episodes/09-object_store.md" "657bdd880bb2330333996d774a34da51" "site/built/09-object_store.md" "2026-07-13"
"episodes/10-conversion-workflow.md" "35cf4aea61e831fe4d7b054034fa0b00" "site/built/10-conversion-workflow.md" "2026-07-13"
"episodes/11-case-studies.md" "666251c15b1ee5df65896eb6d172bf19" "site/built/11-case-studies.md" "2026-07-13"
"episodes/12-icechunk.md" "196af578e3a4fbe4768a4b43269a5667" "site/built/12-icechunk.md" "2026-07-13"
"episodes/13-virtualizarr.md" "9206a1d73fd3d7cf495ebb965cd752f5" "site/built/13-virtualizarr.md" "2026-07-13"
"episodes/14-stac.md" "4324c20b1bc379eb034f4d0a381f9855" "site/built/14-stac.md" "2026-07-13"
"episodes/15-visualisation.md" "506779b72fc39f2d6ebdf80d2645a7a1" "site/built/15-visualisation.md" "2026-07-13"
"episodes/16-best-practices.md" "368dcb3b76b00b1b32f958ad3796acd1" "site/built/16-best-practices.md" "2026-07-13"
"instructors/additional_material.md" "210a0a7d2ec200ee6e038be122d40750" "site/built/additional_material.md" "2026-07-03"
"instructors/extra_exercises.md" "bbf7fdcce0b93a34fd7f54fd4a6c3464" "site/built/extra_exercises.md" "2026-07-03"
"instructors/instructor-notes.md" "2d2949858ef39f3f860b15974661f483" "site/built/instructor-notes.md" "2026-07-03"
"learners/discuss.md" "e5f6e2c855e9cb9fb689691f9e3ac425" "site/built/discuss.md" "2026-07-13"
"learners/reference.md" "e0f1c0f16f7212eaf10023e901326afd" "site/built/reference.md" "2026-07-13"
"learners/setup.md" "9ce7621df3e57c63fa6a2ad8aa665e67" "site/built/setup.md" "2026-07-13"
"profiles/learner-profiles.md" "938ef45be911872fc92be273f5ab6257" "site/built/learner-profiles.md" "2026-07-13"
