"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2026-07-03"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2026-07-03"
"config.yaml" "c15d297419cc218a95f84141ebf92ed5" "site/built/config.yaml" "2026-07-13"
"index.md" "ec1d264131b268b4dc8294d9476f054f" "site/built/index.md" "2026-07-13"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2026-07-03"
"episodes/01-intro.md" "c2bb74f18fb1e32079303a70c29f029e" "site/built/01-intro.md" "2026-08-03"
"episodes/02-ndata-challenges.md" "196b3a381bae59f976d828c98c57459b" "site/built/02-ndata-challenges.md" "2026-08-03"
"episodes/03-cloudnative-formats.md" "50f190da7d7f331abd98829ec6815990" "site/built/03-cloudnative-formats.md" "2026-08-03"
"episodes/04-zarr.md" "21289147f54053b4ca23ec71381e8a7f" "site/built/04-zarr.md" "2026-08-03"
"episodes/05-python-zarr.md" "a8b72256d92a1ddffd08f3ddfd368cff" "site/built/05-python-zarr.md" "2026-08-03"
"episodes/06-chunks.md" "fc37f50351d4bf41d055258bcb3dd0ed" "site/built/06-chunks.md" "2026-08-03"
"episodes/07-parallel.md" "a40fdb53da0ba57a74258b857713ba42" "site/built/07-parallel.md" "2026-08-03"
"episodes/08-handson-zarr.md" "b87cca158c12cd2e715f737b98ba46dc" "site/built/08-handson-zarr.md" "2026-08-03"
"episodes/09-object_store.md" "0be720a09ac57fc51c92eef490bd158f" "site/built/09-object_store.md" "2026-08-03"
"episodes/10-conversion-workflow.md" "81b0e5439afc1ff285e1f071772ad194" "site/built/10-conversion-workflow.md" "2026-08-03"
"episodes/11-case-studies.md" "16183c2aa9f7e351bc0f017671a994d6" "site/built/11-case-studies.md" "2026-08-03"
"episodes/12-icechunk.md" "17947011823ec5272292da2fa5e553c0" "site/built/12-icechunk.md" "2026-08-03"
"episodes/13-virtualizarr.md" "fccb80d62b666129cd2e0e8c3d73d7d9" "site/built/13-virtualizarr.md" "2026-08-03"
"episodes/14-stac.md" "d8057ccfa561dfdf83d1cd931c8beaa9" "site/built/14-stac.md" "2026-08-03"
"episodes/15-visualisation.md" "d55f7e5cfba5250a3a902023e3c5525b" "site/built/15-visualisation.md" "2026-08-03"
"episodes/16-best-practices.md" "303a3d2cc9a0a6c687133e3b24ef50e8" "site/built/16-best-practices.md" "2026-08-03"
"instructors/additional_material.md" "210a0a7d2ec200ee6e038be122d40750" "site/built/additional_material.md" "2026-07-03"
"instructors/extra_exercises.md" "bbf7fdcce0b93a34fd7f54fd4a6c3464" "site/built/extra_exercises.md" "2026-07-03"
"instructors/instructor-notes.md" "2d2949858ef39f3f860b15974661f483" "site/built/instructor-notes.md" "2026-07-03"
"learners/discuss.md" "e5f6e2c855e9cb9fb689691f9e3ac425" "site/built/discuss.md" "2026-07-13"
"learners/reference.md" "e0f1c0f16f7212eaf10023e901326afd" "site/built/reference.md" "2026-07-13"
"learners/setup.md" "e6ab8d2f48c02bdb6287edf4148febe1" "site/built/setup.md" "2026-08-03"
"profiles/learner-profiles.md" "938ef45be911872fc92be273f5ab6257" "site/built/learner-profiles.md" "2026-07-13"
